CorrelationId: 9b1d13a9-05b1-42d8-bb2b-16a05d0fd715
UTC DateTime: 09/08/2024 11:33:38

The following files/folders have not been downloaded
0. MalContServer/frontend/node_modules/@nodelib/fs.scandir
1. MalContServer/frontend/node_modules/@nodelib/fs.stat
2. MalContServer/frontend/node_modules/@nodelib/fs.walk
3. MalContServer/frontend/node_modules/@rollup
4. MalContServer/frontend/node_modules/@types
5. MalContServer/frontend/node_modules/@ungap
6. MalContServer/frontend/node_modules/@vitejs
7. MalContServer/frontend/node_modules/acorn
8. MalContServer/frontend/node_modules/acorn-jsx
9. MalContServer/frontend/node_modules/ajv
10. MalContServer/frontend/node_modules/ansi-regex
11. MalContServer/frontend/node_modules/ansi-styles
12. MalContServer/frontend/node_modules/argparse
13. MalContServer/frontend/node_modules/array.prototype.findlast
14. MalContServer/frontend/node_modules/array.prototype.flat
15. MalContServer/frontend/node_modules/array.prototype.flatmap
16. MalContServer/frontend/node_modules/array.prototype.toreversed
17. MalContServer/frontend/node_modules/array.prototype.tosorted
18. MalContServer/frontend/node_modules/arraybuffer.prototype.slice
19. MalContServer/frontend/node_modules/array-buffer-byte-length
20. MalContServer/frontend/node_modules/array-includes
21. MalContServer/frontend/node_modules/available-typed-arrays
22. MalContServer/frontend/node_modules/balanced-match
23. MalContServer/frontend/node_modules/brace-expansion
24. MalContServer/frontend/node_modules/browserslist
25. MalContServer/frontend/node_modules/call-bind
26. MalContServer/frontend/node_modules/callsites
27. MalContServer/frontend/node_modules/caniuse-lite
28. MalContServer/frontend/node_modules/chalk
29. MalContServer/frontend/node_modules/color-convert
30. MalContServer/frontend/node_modules/color-name
31. MalContServer/frontend/node_modules/concat-map
32. MalContServer/frontend/node_modules/convert-source-map
33. MalContServer/frontend/node_modules/cross-spawn
34. MalContServer/frontend/node_modules/csstype
35. MalContServer/frontend/node_modules/data-view-buffer
36. MalContServer/frontend/node_modules/data-view-byte-length
37. MalContServer/frontend/node_modules/data-view-byte-offset
38. MalContServer/frontend/node_modules/debug
39. MalContServer/frontend/node_modules/deep-is
40. MalContServer/frontend/node_modules/define-data-property
41. MalContServer/frontend/node_modules/define-properties
42. MalContServer/frontend/node_modules/doctrine
43. MalContServer/frontend/node_modules/electron-to-chromium
44. MalContServer/frontend/node_modules/es-abstract
45. MalContServer/frontend/node_modules/esbuild
46. MalContServer/frontend/node_modules/escalade
47. MalContServer/frontend/node_modules/escape-string-regexp
48. MalContServer/frontend/node_modules/es-define-property
49. MalContServer/frontend/node_modules/es-errors
50. MalContServer/frontend/node_modules/es-iterator-helpers
51. MalContServer/frontend/node_modules/eslint
52. MalContServer/frontend/node_modules/eslint-plugin-react
53. MalContServer/frontend/node_modules/eslint-plugin-react-hooks
54. MalContServer/frontend/node_modules/eslint-plugin-react-refresh
55. MalContServer/frontend/node_modules/eslint-scope
56. MalContServer/frontend/node_modules/eslint-visitor-keys
57. MalContServer/frontend/node_modules/es-object-atoms
58. MalContServer/frontend/node_modules/espree
59. MalContServer/frontend/node_modules/esquery
60. MalContServer/frontend/node_modules/esrecurse
61. MalContServer/frontend/node_modules/es-set-tostringtag
62. MalContServer/frontend/node_modules/es-shim-unscopables
63. MalContServer/frontend/node_modules/es-to-primitive
64. MalContServer/frontend/node_modules/estraverse
65. MalContServer/frontend/node_modules/esutils
66. MalContServer/frontend/node_modules/fast-deep-equal
67. MalContServer/frontend/node_modules/fast-json-stable-stringify
68. MalContServer/frontend/node_modules/fast-levenshtein
69. MalContServer/frontend/node_modules/fastq
70. MalContServer/frontend/node_modules/file-entry-cache
71. MalContServer/frontend/node_modules/find-up
72. MalContServer/frontend/node_modules/flat-cache
73. MalContServer/frontend/node_modules/flatted
74. MalContServer/frontend/node_modules/for-each
75. MalContServer/frontend/node_modules/fs.realpath
76. MalContServer/frontend/node_modules/function.prototype.name
77. MalContServer/frontend/node_modules/function-bind
78. MalContServer/frontend/node_modules/functions-have-names
79. MalContServer/frontend/node_modules/gensync
80. MalContServer/frontend/node_modules/get-intrinsic
81. MalContServer/frontend/node_modules/get-symbol-description
82. MalContServer/frontend/node_modules/glob
83. MalContServer/frontend/node_modules/globals
84. MalContServer/frontend/node_modules/globalthis
85. MalContServer/frontend/node_modules/glob-parent
86. MalContServer/frontend/node_modules/gopd
87. MalContServer/frontend/node_modules/graphemer
88. MalContServer/frontend/node_modules/has-bigints
89. MalContServer/frontend/node_modules/has-flag
90. MalContServer/frontend/node_modules/hasown
91. MalContServer/frontend/node_modules/has-property-descriptors
92. MalContServer/frontend/node_modules/has-proto
93. MalContServer/frontend/node_modules/has-symbols
94. MalContServer/frontend/node_modules/has-tostringtag
95. MalContServer/frontend/node_modules/ignore
96. MalContServer/frontend/node_modules/import-fresh
97. MalContServer/frontend/node_modules/imurmurhash
98. MalContServer/frontend/node_modules/inflight
99. MalContServer/frontend/node_modules/inherits
100. MalContServer/frontend/node_modules/internal-slot
101. MalContServer/frontend/node_modules/isarray
102. MalContServer/frontend/node_modules/is-array-buffer
103. MalContServer/frontend/node_modules/is-async-function
104. MalContServer/frontend/node_modules/is-bigint
105. MalContServer/frontend/node_modules/is-boolean-object
106. MalContServer/frontend/node_modules/is-callable
107. MalContServer/frontend/node_modules/is-core-module
108. MalContServer/frontend/node_modules/is-data-view
109. MalContServer/frontend/node_modules/is-date-object
110. MalContServer/frontend/node_modules/isexe
111. MalContServer/frontend/node_modules/is-extglob
112. MalContServer/frontend/node_modules/is-finalizationregistry
113. MalContServer/frontend/node_modules/is-generator-function
114. MalContServer/frontend/node_modules/is-glob
115. MalContServer/frontend/node_modules/is-map
116. MalContServer/frontend/node_modules/is-negative-zero
117. MalContServer/frontend/node_modules/is-number-object
118. MalContServer/frontend/node_modules/is-path-inside
119. MalContServer/frontend/node_modules/is-regex
120. MalContServer/frontend/node_modules/is-set
121. MalContServer/frontend/node_modules/is-shared-array-buffer
122. MalContServer/frontend/node_modules/is-string
123. MalContServer/frontend/node_modules/is-symbol
124. MalContServer/frontend/node_modules/is-typed-array
125. MalContServer/frontend/node_modules/is-weakmap
126. MalContServer/frontend/node_modules/is-weakref
127. MalContServer/frontend/node_modules/is-weakset
128. MalContServer/frontend/node_modules/iterator.prototype
129. MalContServer/frontend/node_modules/jsesc
130. MalContServer/frontend/node_modules/json5
131. MalContServer/frontend/node_modules/json-buffer
132. MalContServer/frontend/node_modules/json-schema-traverse
133. MalContServer/frontend/node_modules/json-stable-stringify-without-jsonify
134. MalContServer/frontend/node_modules/js-tokens
135. MalContServer/frontend/node_modules/jsx-ast-utils
136. MalContServer/frontend/node_modules/js-yaml
137. MalContServer/frontend/node_modules/keyv
138. MalContServer/frontend/node_modules/levn
139. MalContServer/frontend/node_modules/locate-path
140. MalContServer/frontend/node_modules/lodash.merge
141. MalContServer/frontend/node_modules/loose-envify
142. MalContServer/frontend/node_modules/lru-cache
143. MalContServer/frontend/node_modules/minimatch
144. MalContServer/frontend/node_modules/ms
145. MalContServer/frontend/node_modules/nanoid
146. MalContServer/frontend/node_modules/natural-compare
147. MalContServer/frontend/node_modules/node-releases
148. MalContServer/frontend/node_modules/object.assign
149. MalContServer/frontend/node_modules/object.entries
150. MalContServer/frontend/node_modules/object.fromentries
151. MalContServer/frontend/node_modules/object.hasown
152. MalContServer/frontend/node_modules/object.values
153. MalContServer/frontend/node_modules/object-assign
154. MalContServer/frontend/node_modules/object-inspect
155. MalContServer/frontend/node_modules/object-keys
156. MalContServer/frontend/node_modules/once
157. MalContServer/frontend/node_modules/optionator
158. MalContServer/frontend/node_modules/parent-module
159. MalContServer/frontend/node_modules/path-exists
160. MalContServer/frontend/node_modules/path-is-absolute
161. MalContServer/frontend/node_modules/path-key
162. MalContServer/frontend/node_modules/path-parse
163. MalContServer/frontend/node_modules/picocolors
164. MalContServer/frontend/node_modules/p-limit
165. MalContServer/frontend/node_modules/p-locate
166. MalContServer/frontend/node_modules/possible-typed-array-names
167. MalContServer/frontend/node_modules/postcss
168. MalContServer/frontend/node_modules/prelude-ls
169. MalContServer/frontend/node_modules/prop-types
170. MalContServer/frontend/node_modules/punycode
171. MalContServer/frontend/node_modules/queue-microtask
172. MalContServer/frontend/node_modules/react
173. MalContServer/frontend/node_modules/react-dom
174. MalContServer/frontend/node_modules/react-is
175. MalContServer/frontend/node_modules/react-refresh
176. MalContServer/frontend/node_modules/reflect.getprototypeof
177. MalContServer/frontend/node_modules/regexp.prototype.flags
178. MalContServer/frontend/node_modules/resolve
179. MalContServer/frontend/node_modules/resolve-from
180. MalContServer/frontend/node_modules/reusify
181. MalContServer/frontend/node_modules/rimraf
182. MalContServer/frontend/node_modules/rollup
183. MalContServer/frontend/node_modules/run-parallel
184. MalContServer/frontend/node_modules/safe-array-concat
185. MalContServer/frontend/node_modules/safe-regex-test
186. MalContServer/frontend/node_modules/scheduler
187. MalContServer/frontend/node_modules/semver
188. MalContServer/frontend/node_modules/set-function-length
189. MalContServer/frontend/node_modules/set-function-name
190. MalContServer/frontend/node_modules/shebang-command
191. MalContServer/frontend/node_modules/shebang-regex
192. MalContServer/frontend/node_modules/side-channel
193. MalContServer/frontend/node_modules
194. MalContServer/frontend/public
195. MalContServer/frontend/src
196. MalContServer/website
